C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\appsettings.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.exe
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.deps.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.runtimeconfig.dev.json
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\CrayonKidsAPI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csprojAssemblyReference.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfoInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.AssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CoreCompileInputs.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.Manifest.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\staticwebassets\CrayonKidsAPI.StaticWebAssets.xml
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\scopedcss\bundle\CrayonKidsAPI.styles.css
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.RazorTargetAssemblyInfo.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csproj.CopyComplete
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\ref\CrayonKidsAPI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.genruntimeconfig.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.genruntimeconfig.cache
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Humanizer.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mabas\Desktop\School\Third year\INF 370\New folder\CrayonKidsAPI\obj\Debug\net5.0\CrayonKidsAPI.csprojAssemblyReference.cache
